,OTU,OTU_avg_ra,Nsamples,Coeff,p_value,Rsq,Rsq_adj,Kingdom,Phylum,Class,Order,Family,Genus,Species
123,New.CleanUp.ReferenceOTU351097,0.0001261306,5,-1057.5527607777,0.0112982248,0.912446691,0.912446691,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Microbacteriaceae,Microbacterium,NA
62,5661,0.0002317598,5,-531.0134657493,0.0113512101,0.9121782318,0.9121782318,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,NA,NA
3,New.CleanUp.ReferenceOTU45106,0.0001964288,5,-365.6102373702,0.0116768819,0.9105379212,0.9105379212,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Methylibium,NA
44,967,0.0018764939,5,56.8170121648,0.0121567642,0.9081505306,0.9081505306,Bacteria,Firmicutes,Clostridia,Clostridiales,[Tissierellaceae],Peptoniphilus,NA
35,New.CleanUp.ReferenceOTU290680,0.0004008644,5,-262.4955688985,0.0128284675,0.9048650442,0.9048650442,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,NA
113,18,0.0238871128,61,-0.8298778058,0.0129017477,0.10028075,0.10028075,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Variovorax,paradoxus
9,6974,0.0005039626,9,-217.9113197853,0.0132915683,0.6073601275,0.6073601275,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,NA,NA
94,173,0.0010172222,13,90.0574197284,0.0133750274,0.4405291909,0.4405291909,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,NA
145,3894,0.0028251543,9,14.6184690192,0.015009211,0.5943757606,0.5943757606,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,NA,NA
5,New.CleanUp.ReferenceOTU79506,0.0007243842,6,48.6903414443,0.0151424858,0.8059895666,0.8059895666,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,NA,NA
122,9797,0.0006881094,12,89.5821909877,0.0155514219,0.4586109851,0.4586109851,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Nocardiaceae,Nocardia,NA
56,New.ReferenceOTU448,0.000783105,29,-48.9032175026,0.0158095224,0.197205392,0.197205392,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium,NA
27,141,0.0030187795,41,9.2435782362,0.016299327,0.1391549865,0.1391549865,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Alicycliphilus,NA
175,4887,0.0016617075,62,-16.1446123556,0.0171401806,0.0910683888,0.0910683888,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Microbacteriaceae,Microbacterium,NA
144,New.ReferenceOTU387,0.0053860413,75,2.6753796946,0.017215006,0.0752770592,0.0752770592,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,NA
147,New.CleanUp.ReferenceOTU11440,0.0001428196,5,-1159.2500049305,0.0174766384,0.8836270197,0.8836270197,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia,NA
105,9833,0.0009112254,24,-49.2585828852,0.0175806612,0.230491998,0.230491998,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingobium,NA
71,New.CleanUp.ReferenceOTU28765,0.0002828932,8,-359.3254354857,0.0181365363,0.633444156,0.633444156,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micrococcaceae,Rothia,mucilaginosa
19,New.CleanUp.ReferenceOTU300097,0.0001950644,5,-1020.4037283997,0.0182387175,0.8803543952,0.8803543952,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Agrobacterium,NA
34,856,0.0008603769,31,-43.0140873067,0.0182786231,0.1774338852,0.1774338852,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,NA
98,1152,0.0013396686,11,72.3988780599,0.0184013945,0.4782998256,0.4782998256,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingopyxis,NA
49,8462,0.0004205922,6,-195.1618019316,0.0184825641,0.7864890449,0.7864890449,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,NA
65,2650,0.0005806974,15,89.2996356415,0.0188915895,0.3559185692,0.3559185692,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,NA,NA,NA
46,8338,0.000409183,6,122.8396509669,0.0189978056,0.7836569191,0.7836569191,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,NA
4,6775,0.0011186838,9,-39.5277288072,0.0191632,0.5670994739,0.5670994739,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Rubrivivax,NA
119,5084,0.0003986935,18,-144.2305948764,0.0200234568,0.2942656446,0.2942656446,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micrococcaceae,NA,NA
77,6663,0.0004329491,10,-104.3489714539,0.0203867807,0.5097231086,0.5097231086,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA
76,2849,0.0005311025,7,-156.9419784878,0.0206225721,0.6901118362,0.6901118362,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
39,3923,0.0014031441,9,-32.3603648705,0.020805958,0.5575573572,0.5575573572,Bacteria,Proteobacteria,Deltaproteobacteria,Bdellovibrionales,Bacteriovoracaceae,NA,NA
159,106,0.0031423839,46,7.2407092807,0.0211901551,0.1149149893,0.1149149893,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia,NA
125,New.CleanUp.ReferenceOTU54813,0.0008770252,8,-91.8164071183,0.021392254,0.6140760249,0.6140760249,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Mycobacteriaceae,Mycobacterium,NA
173,New.CleanUp.ReferenceOTU299647,0.0001018975,7,-1014.9740604855,0.0214190314,0.6856489714,0.6856489714,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia,NA
37,1736,0.0005497714,6,-74.8323763705,0.0215163216,0.7703826449,0.7703826449,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,NA,NA
129,216,0.0026412353,48,-9.6672183262,0.021863945,0.1090883727,0.1090883727,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Microbacteriaceae,NA,NA
14,New.CleanUp.ReferenceOTU83656,0.0001895531,6,-896.1964520957,0.022029083,0.7677861535,0.7677861535,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Agrobacterium,NA
17,New.CleanUp.ReferenceOTU212495,0.0001245555,8,-1756.6151499716,0.0221706714,0.609763443,0.609763443,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Agrobacterium,NA
31,2579,0.0006007324,33,-76.7972366816,0.0223052293,0.1572999268,0.1572999268,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
1,New.CleanUp.ReferenceOTU20596,0.0005320978,6,61.7378411524,0.0226105346,0.7648816982,0.7648816982,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,NA,NA
54,6890,0.0020310631,53,-8.3864946736,0.0226569067,0.0977376972,0.0977376972,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium,NA
7,New.CleanUp.ReferenceOTU184295,0.0008741044,5,-150.2114685018,0.0227560903,0.8619030431,0.8619030431,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,wittichii
63,New.CleanUp.ReferenceOTU49438,0.0004877956,9,-269.8026008429,0.0229505214,0.5459342813,0.5459342813,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia,NA
128,6693,0.0006006046,20,60.1442305349,0.0238850058,0.2526919863,0.2526919863,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Microbacteriaceae,NA,NA
72,New.CleanUp.ReferenceOTU547967,0.0001528063,5,1439.8246261156,0.0242678095,0.8560425537,0.8560425537,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Microbacteriaceae,Microbacterium,NA
140,68,0.0135076142,66,-0.9222066788,0.024324901,0.076751265,0.076751265,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Luteibacter,rhizovicinus
142,3,0.0092959092,82,1.4043934731,0.0245544969,0.0616027953,0.0616027953,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,NA
29,5831,0.0005456062,19,-48.6455276326,0.0250015243,0.2622125371,0.2622125371,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,NA,NA
50,2198,0.0003195709,15,-199.0593590392,0.0250957407,0.3300354818,0.3300354818,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,NA,NA
171,New.CleanUp.ReferenceOTU324557,0.0002530444,5,-273.6622503377,0.0251354714,0.8527410833,0.8527410833,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia,NA
84,3009,0.0005646327,37,-55.4048850214,0.0252076061,0.1351197174,0.1351197174,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Limnohabitans,NA
101,9421,0.0017587472,10,-23.5066908604,0.0257891634,0.482557223,0.482557223,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingobium,NA
67,2595,0.0006577437,23,-61.0873517196,0.0258520486,0.2149812589,0.2149812589,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium,NA
156,New.ReferenceOTU322,0.0001525738,11,-378.6576264928,0.0259144784,0.4407165036,0.4407165036,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,NA,NA
68,6299,0.000222015,7,-400.5835350624,0.0260899639,0.6614457013,0.6614457013,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA
88,New.CleanUp.ReferenceOTU103,0.0003083928,20,-157.6228588633,0.0262983552,0.2455533512,0.2455533512,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA
10,8406,0.0004504316,7,-123.5852608733,0.0263396435,0.6602350868,0.6602350868,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,NA,NA,NA
160,New.ReferenceOTU444,0.0026547435,31,14.3873254273,0.0270024076,0.1576272401,0.1576272401,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia,NA
20,New.CleanUp.ReferenceOTU92479,0.0002545281,5,-378.437181046,0.0270071808,0.845762682,0.845762682,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Agrobacterium,NA
179,New.CleanUp.ReferenceOTU166872,0.0001293942,6,-1269.4994423628,0.0277327614,0.7409039145,0.7409039145,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Microbacteriaceae,Microbacterium,NA
2,7824,0.0004974802,14,-55.7729557604,0.0277475483,0.3430577825,0.3430577825,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Rubrivivax,NA
139,1046,0.0004011468,16,-99.1707955223,0.0277625085,0.3009856048,0.3009856048,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,NA,NA
177,9515,0.0030236583,75,-7.1640530946,0.0277669835,0.0646071102,0.0646071102,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Microbacteriaceae,Microbacterium,NA
132,6105,0.0006483069,7,75.1539871471,0.0278882205,0.6528905115,0.6528905115,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Microbacteriaceae,Agromyces,NA
135,8309,0.000243795,8,420.293223785,0.0279054632,0.580958851,0.580958851,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,NA,NA,NA
117,3432,0.000598565,26,-49.5201097175,0.0279917816,0.1856378711,0.1856378711,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
93,New.CleanUp.ReferenceOTU393465,0.0002476801,17,-266.016359106,0.0285866762,0.2810751716,0.2810751716,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,NA,NA
180,649,0.0010210658,35,-21.701514738,0.0288756945,0.1366009952,0.1366009952,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Microbacteriaceae,NA,NA
82,2973,0.0003620431,15,-197.2462655714,0.0291347621,0.3161311666,0.3161311666,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Microbacteriaceae,Microbacterium,NA
25,2994,0.0012619224,7,-74.9829433044,0.0291501341,0.6471022437,0.6471022437,Bacteria,Gemmatimonadetes,Gemm-1,NA,NA,NA,NA
70,1161,0.0018854685,8,-14.8920003146,0.0292085241,0.5750255058,0.5750255058,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Roseomonas,NA
110,5884,0.0004244286,13,-127.0865462081,0.0299080127,0.3609117055,0.3609117055,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,NA
36,New.CleanUp.ReferenceOTU50218,0.000231952,5,-683.9392951438,0.0299584196,0.8351229561,0.8351229561,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,NA
55,4984,0.0022825811,37,-8.0748749976,0.0299984152,0.1275649396,0.1275649396,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Agrobacterium,NA
106,New.CleanUp.ReferenceOTU373882,0.0001762487,5,-883.2902928801,0.0302711845,0.8340194768,0.8340194768,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Kaistobacter,NA
78,8431,0.0002126606,6,-565.8909505114,0.0302791383,0.7299006014,0.7299006014,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA
51,New.CleanUp.ReferenceOTU236070,0.0003581813,7,-357.2817570452,0.0304688002,0.6412282538,0.6412282538,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium,NA
6,New.CleanUp.ReferenceOTU86151,0.0001527945,5,-2125.3417288814,0.0306876218,0.832557016,0.832557016,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Variovorax,paradoxus
157,New.CleanUp.ReferenceOTU411115,0.0002496449,8,-268.3782585686,0.0310728115,0.5668637027,0.5668637027,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,NA,NA
86,New.CleanUp.ReferenceOTU575651,0.0001283335,6,-1213.7539075761,0.031348845,0.7254330778,0.7254330778,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA
85,New.CleanUp.ReferenceOTU246172,0.0004096426,5,152.7941505408,0.0315148396,0.8296744683,0.8296744683,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA
168,New.CleanUp.ReferenceOTU15089,0.0001115243,6,-880.3601010002,0.0318112307,0.7235284758,0.7235284758,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia,NA
8,3540,0.0003591167,23,-111.3045875389,0.03201468,0.2007728859,0.2007728859,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,NA,NA
15,New.ReferenceOTU132,0.0032768711,75,-5.8698096416,0.0325646359,0.0610662224,0.0610662224,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Agrobacterium,NA
73,7085,0.0015390539,15,37.5596578387,0.0333302658,0.3034230996,0.3034230996,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,NA,NA,NA
33,328,0.0004854356,16,-107.9023694743,0.0336766451,0.2836465641,0.2836465641,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,NA,NA
103,6603,0.0013578371,42,-12.0881646768,0.0337121532,0.1078626532,0.1078626532,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingobium,NA
165,New.CleanUp.ReferenceOTU44341,0.0002968215,11,175.2974841801,0.0340081777,0.4093273075,0.4093273075,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,NA
12,3935,0.0004597231,31,-66.9658084849,0.0342377729,0.1454930267,0.1454930267,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,NA,NA,NA
11,3912,0.0013586827,6,-60.7248918673,0.0343321843,0.7134087483,0.7134087483,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,NA,NA
127,155,0.0056650614,51,-3.1517121911,0.0343770542,0.0881441845,0.0881441845,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Microbacteriaceae,Cryocola,NA
42,1325,0.0009550909,20,-50.1934863246,0.0344950575,0.2252150949,0.2252150949,Bacteria,Bacteroidetes,[Saprospirae],[Saprospirales],Chitinophagaceae,Niabella,NA
69,2864,0.0004364456,27,-63.3189062374,0.0345965186,0.1665235166,0.1665235166,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA
45,2174,0.0022199947,5,30.8282137286,0.0346656729,0.8189535871,0.8189535871,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,thermoamylovorans
178,3867,0.0007042266,45,-50.3015483885,0.0352315812,0.0990536446,0.0990536446,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Microbacteriaceae,Microbacterium,NA
91,9954,0.0003496293,20,-185.3673667199,0.0358983522,0.2222003921,0.2222003921,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Erwinia,NA
38,New.CleanUp.ReferenceOTU381040,0.0001318525,5,-810.5214855105,0.0363590403,0.8133492024,0.8133492024,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Achromobacter,NA
30,New.CleanUp.ReferenceOTU299767,0.0003121523,5,-514.741944688,0.0366835841,0.8122868762,0.8122868762,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
143,9028,0.042019259,87,0.2678332089,0.037809411,0.0497650929,0.0497650929,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,NA
79,2422,0.0008225254,35,-17.1520577857,0.0381763755,0.1238183765,0.1238183765,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,NA,NA
181,New.CleanUp.ReferenceOTU179673,0.0003662671,5,508.0702922491,0.0381967334,0.807381923,0.807381923,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Microbacteriaceae,NA,NA
158,2250,0.0007219322,27,-43.1352211472,0.0382500119,0.1606868773,0.1606868773,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Variovorax,paradoxus
130,6770,0.0045800048,59,-2.7829349425,0.0382534342,0.0731724586,0.0731724586,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Microbacteriaceae,Microbacterium,NA
